Date,Std Dev AI Demand (MW)
2022-10-22,503.4015870897965
2022-10-23,608.4119806051435
2022-10-24,788.4560983747749
2022-10-25,790.0965170329279
2022-10-26,694.9700963906206
2022-10-27,748.6155902941421
2022-10-28,671.2025611112282
2022-10-29,571.1165480890182
2022-10-30,561.2746474508061
2022-10-31,694.9225250948753
2022-11-01,846.1024226193243
2022-11-02,843.4153647909271
2022-11-03,802.5966548702232
2022-11-04,738.3881199761504
2022-11-05,547.0555809724107
2022-11-06,642.1125567119584
2022-11-07,900.5169556321889
2022-11-08,785.0088523610476
2022-11-09,797.7729150772386
2022-11-10,793.9813807053529
2022-11-11,763.1105275061722
2022-11-12,582.3553995523014
2022-11-13,656.7896654979588
2022-11-14,852.5186740115
2022-11-15,807.5588616027537
2022-11-16,842.9752250258404
2022-11-17,819.7728375953649
2022-11-18,745.8894738816829
2022-11-19,632.5332402722445
2022-11-20,686.4697073423397
2022-11-21,959.8396306225347
2022-11-22,869.1218354927598
2022-11-23,812.4202309567178
2022-11-24,830.8911669667539
2022-11-25,735.0219351152602
2022-11-26,626.2178676794549
2022-11-27,662.581052893467
2022-11-28,945.8823611751533
2022-11-29,863.3731889668688
2022-11-30,837.2425252263354
2022-12-01,843.8847704841862
2022-12-02,802.5478772410358
2022-12-03,633.3004354591435
2022-12-04,693.5757208499011
2022-12-05,972.9300256419231
2022-12-06,917.8458565159891
2022-12-07,882.2677229850965
2022-12-08,879.1861547296313
2022-12-09,844.3328910149926
2022-12-10,689.4303737107424
2022-12-11,743.473946436668
2022-12-12,1038.9815575279704
2022-12-13,945.4965839443424
2022-12-14,972.4381549906974
2022-12-15,883.652685217152
2022-12-16,815.9223243245499
2022-12-17,661.5705251360656
2022-12-18,647.7508705048325
2022-12-19,881.6940940923597
2022-12-20,846.8806199151768
2022-12-21,756.9584296515683
2022-12-22,760.6817028186084
2022-12-23,666.2774447952789
2022-12-24,686.690531796613
2022-12-25,656.4805481430665
2022-12-26,613.9100465829191
2022-12-27,651.143814657758
2022-12-28,728.5060765976075
2022-12-29,763.9691721530355
2022-12-30,713.0646138334965
2022-12-31,664.8663400183286
