Date,Average AI Demand (MW),Std Dev AI Demand (MW)
2022-09-23,4287.452520833333,638.0371364867652
2022-09-24,3899.4999895833334,477.22999821713455
2022-09-25,3857.156145833333,558.5668638006032
2022-09-26,4262.128947916667,770.4658574718411
2022-09-27,4446.816614583334,756.1705499606117
2022-09-28,4363.163864583334,694.8310635744741
2022-09-29,4406.268625,715.5580373055229
2022-09-30,4379.882104166666,713.2306838121498
2022-10-01,3942.6367916666663,498.46296648941706
2022-10-02,3895.2129062500003,568.7186246268857
2022-10-03,4353.791875,802.7574966185422
2022-10-04,4482.246062499999,790.9501138590066
2022-10-05,4422.8055208333335,713.0117292195938
2022-10-06,4424.731479166667,750.2821450698469
2022-10-07,4319.871260416667,647.7506835558237
2022-10-08,4016.072791666667,502.23051187825405
2022-10-09,3968.18225,611.938609356647
2022-10-10,4386.964197916667,797.8924665628576
2022-10-11,4491.5191562499995,760.3425780162289
2022-10-12,4590.449583333333,811.4191596679393
2022-10-13,4614.787645833333,687.3114668671653
2022-10-14,4361.06665625,576.0944249486192
2022-10-15,4100.150291666667,556.2434781930608
2022-10-16,4113.779083333334,691.2245020612974
2022-10-17,4413.250708333333,815.2329155393679
2022-10-18,4576.072541666666,742.1094454354021
2022-10-19,4590.8288437500005,844.3057141260771
2022-10-20,4597.518208333334,763.6340717775474
2022-10-21,4536.246916666667,687.7529857707655
2022-10-22,4149.720979166666,503.4015870897965
2022-10-23,4050.8543541666663,608.4119806051435
2022-10-24,4453.85028125,788.4560983747749
2022-10-25,4544.260072916667,790.0965170329279
2022-10-26,4535.546604166667,694.9700963906206
2022-10-27,4579.476416666666,748.6155902941421
2022-10-28,4468.289958333334,671.2025611112282
2022-10-29,4178.203177083334,571.1165480890182
2022-10-30,3954.97362,561.2746474508061
2022-10-31,4202.065875,694.9225250948753
2022-11-01,4539.249239583333,846.1024226193243
2022-11-02,4719.530635416667,843.4153647909271
2022-11-03,4737.802770833333,802.5966548702232
2022-11-04,4672.2129583333335,738.3881199761504
2022-11-05,4273.7949687499995,547.0555809724107
2022-11-06,4152.717729166667,642.1125567119584
2022-11-07,4656.750583333333,900.5169556321889
2022-11-08,4680.626104166667,785.0088523610476
2022-11-09,4700.686833333333,797.7729150772386
2022-11-10,4683.91853125,793.9813807053529
2022-11-11,4595.1545937500005,763.1105275061722
2022-11-12,4272.680572916667,582.3553995523014
2022-11-13,4117.98228125,656.7896654979588
2022-11-14,4622.8232708333335,852.5186740115
2022-11-15,4688.419041666667,807.5588616027537
2022-11-16,4833.361114583334,842.9752250258404
2022-11-17,4927.352479166667,819.7728375953649
2022-11-18,4776.7805312499995,745.8894738816829
2022-11-19,4538.505354166667,632.5332402722445
2022-11-20,4328.2192187499995,686.4697073423397
2022-11-21,4911.41221875,959.8396306225347
2022-11-22,5051.94303125,869.1218354927598
2022-11-23,4904.480458333333,812.4202309567178
2022-11-24,4966.9238125,830.8911669667539
2022-11-25,4836.655802083334,735.0219351152602
2022-11-26,4423.888583333333,626.2178676794549
2022-11-27,4254.914375,662.581052893467
2022-11-28,4859.511770833334,945.8823611751533
2022-11-29,5012.111791666667,863.3731889668688
2022-11-30,4921.79509375,837.2425252263354
2022-12-01,4874.593229166667,843.8847704841862
2022-12-02,4862.139385416666,802.5478772410358
2022-12-03,4535.95321875,633.3004354591435
2022-12-04,4399.2964375,693.5757208499011
2022-12-05,4974.408802083333,972.9300256419231
2022-12-06,5164.944604166666,917.8458565159891
2022-12-07,5278.590364583333,882.2677229850965
2022-12-08,5344.6885,879.1861547296313
2022-12-09,5384.126947916667,844.3328910149926
2022-12-10,4986.9158125,689.4303737107424
2022-12-11,4876.517770833333,743.473946436668
2022-12-12,5533.2411250000005,1038.9815575279704
2022-12-13,5625.7595,945.4965839443424
2022-12-14,5626.468124999999,972.4381549906974
2022-12-15,5636.321270833333,883.652685217152
2022-12-16,5501.487447916667,815.9223243245499
2022-12-17,4992.328322916667,661.5705251360656
2022-12-18,4759.7111770833335,647.7508705048325
2022-12-19,4990.060489583334,881.6940940923597
2022-12-20,5076.735458333334,846.8806199151768
2022-12-21,5036.139645833334,756.9584296515683
2022-12-22,4966.6839479166665,760.6817028186084
2022-12-23,4713.619645833333,666.2774447952789
2022-12-24,4371.534489583333,686.690531796613
2022-12-25,4063.498895833334,656.4805481430665
2022-12-26,4079.314770833333,613.9100465829191
2022-12-27,4231.279125,651.143814657758
2022-12-28,4386.58534375,728.5060765976075
2022-12-29,4439.891927083333,763.9691721530355
2022-12-30,4403.261447916667,713.0646138334965
2022-12-31,4393.047020833334,664.8663400183286
